

ATOP - dss-storage-1     2015/10/15  12:46:51     ------     5d20h55m50s elapsed
PRC | sys   41h06m | user 602m24s | #proc    515 | #zombie    0 | #exit      0 |
CPU | sys      37% | user     30% | irq       5% | idle   2320% | wait      8% |
cpu | sys       3% | user      2% | irq       1% | idle     94% | cpu000 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu005 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu004 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu001 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu002 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu003 w  1% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu017 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu016 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu015 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu014 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu012 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu013 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     97% | cpu007 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     97% | cpu006 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     98% | cpu008 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     98% | cpu009 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     98% | cpu010 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     98% | cpu011 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu023 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu022 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu021 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu020 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu019 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu018 w  0% |
CPL | avg1    0.32 | avg5    3.28 | avg15   3.93 | csw 102082e5 | intr 29208e5 |
MEM | tot   125.9G | free   81.1G | cache  26.8G | buff   37.3M | slab    1.2G |
SWP | tot   128.0G | free  127.9G |              | vmcom  47.3G | vmlim 190.9G |
PAG | scan  3264e5 | stall      0 |              | swin     124 | swout  17237 |
LVM | --1--vg-root | busy      2% | read   65511 | write 1864e3 | avio 3.91 ms |
LVM | 1--vg-swap_1 | busy      0% | read     317 | write  17237 | avio 1.52 ms |
DSK |          sdz | busy      2% | read   65513 | write 943928 | avio 7.50 ms |
DSK |          sdq | busy      1% | read  255237 | write 357515 | avio 7.60 ms |
DSK |          sdo | busy      1% | read  190338 | write 319199 | avio 8.84 ms |
DSK |          sdc | busy      1% | read  224449 | write 322579 | avio 8.20 ms |
DSK |          sdw | busy      1% | read  200635 | write 339745 | avio 8.30 ms |
DSK |          sds | busy      1% | read  224352 | write 346951 | avio 7.83 ms |
DSK |          sdr | busy      1% | read  175891 | write 321948 | avio 8.98 ms |
DSK |          sde | busy      1% | read  205200 | write 326496 | avio 8.39 ms |
DSK |          sdn | busy      1% | read  249460 | write 323586 | avio 7.70 ms |
DSK |          sdl | busy      1% | read  206225 | write 317001 | avio 8.42 ms |
DSK |          sdt | busy      1% | read  250053 | write 314509 | avio 7.79 ms |
DSK |          sdi | busy      1% | read  203804 | write 321364 | avio 8.32 ms |
DSK |          sdx | busy      1% | read  198583 | write 321138 | avio 8.40 ms |
DSK |          sdg | busy      1% | read  200896 | write 310903 | avio 8.21 ms |
DSK |          sdd | busy      1% | read  175279 | write 455561 | avio 6.60 ms |
DSK |          sdu | busy      1% | read  207812 | write 289634 | avio 8.31 ms |
DSK |          sdp | busy      1% | read  206517 | write 303214 | avio 8.08 ms |
DSK |          sdk | busy      1% | read  200016 | write 473890 | avio 6.08 ms |
DSK |          sda | busy      1% | read  230674 | write 284321 | avio 7.86 ms |
DSK |          sdb | busy      1% | read  193178 | write 294398 | avio 8.29 ms |
DSK |          sdv | busy      1% | read  203373 | write 312829 | avio 7.68 ms |
DSK |          sdm | busy      1% | read  208375 | write 343334 | avio 7.11 ms |
DSK |          sdh | busy      1% | read  208584 | write 285206 | avio 7.86 ms |
DSK |          sdf | busy      1% | read  179448 | write 282557 | avio 8.32 ms |
DSK |          sdj | busy      1% | read  181748 | write 276185 | avio 8.34 ms |
DSK |          sdy | busy      1% | read  197554 | write 257415 | avio 7.65 ms |
DSK |         sdaa | busy      0% | read     300 | write      0 | avio 0.47 ms |
NET | transport    | tcpi 22748e5 | tcpo 36451e5 | udpi   82038 | udpo  197745 |
NET | network      | ipi 227495e4 | ipo 218650e4 | ipfrw      0 | deliv 2275e6 |
NET | p2p2    ---- | pcki 12379e5 | pcko 26135e5 | si   44 Mbps | so   37 Mbps |
NET | lo      ---- | pcki 10373e5 | pcko 10373e5 | si   10 Mbps | so   10 Mbps |
NET | rename7 ---- | pcki     673 | pcko     439 | si    0 Kbps | so    0 Kbps |
                   *** system and process activity since boot ***
  PID  SYSCPU  USRCPU  VGROW  RGROW  RDDSK  WRDSK ST EXC S  CPU CMD            
34201   5m17s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/5:1    
54823   5m08s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/3:1    
31902   5m02s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/15:2   
31532   4m49s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/10:0   
 2028   3m53s  50.90s 19432K  1940K     0K     0K N-   - S   0% irqbalance     
   12   4m22s   0.00s     0K     0K     0K     0K N-   - S   0% migration/0    
32043   3m58s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/8:1    
60127  73.31s   2m27s 437.3M 128.2M 205.3M   2.6G N-   - S   0% ceph-mon       
20565   3m30s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/13:1   
31834   3m28s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/11:1   
37744   3m16s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/14:3   
58493   3m15s   0.00s     0K     0K   117K     0K N-   - S   0% kworker/0:0    
20318   2m54s   0.00s     0K     0K    99K     0K N-   - S   0% kworker/15:0   
   65   2m48s   0.00s     0K     0K     0K     0K N-   - S   0% migration/8    
   58   2m48s   0.00s     0K     0K     0K     0K N-   - S   0% migration/7    
32232   2m47s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/19:1   
 2024  90.30s  76.78s 31456K  3332K   140K   500K N-   - S   0% ntpd           
   50   2m46s   0.00s     0K     0K     0K     0K N-   - S   0% migration/6    
   72   2m46s   0.00s     0K     0K     0K     0K N-   - S   0% migration/9    
   15   2m46s   0.00s     0K     0K     0K     0K N-   - S   0% migration/1    
   79   2m43s   0.00s     0K     0K     0K     0K N-   - S   0% migration/10   
37338   2m43s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/10:2   
37339   2m42s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/11:0   
   86   2m40s   0.00s     0K     0K     0K     0K N-   - S   0% migration/11   
   22   2m34s   0.00s     0K     0K     0K     0K N-   - S   0% migration/2    
37344   2m29s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/6:1    
56648   2m28s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/20:2   
37927   2m28s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/1:2    
   29   2m28s   0.00s     0K     0K     0K     0K N-   - S   0% migration/3    
   93   2m27s   0.00s     0K     0K     0K     0K N-   - S   0% migration/12   
   43   2m25s   0.00s     0K     0K     0K     0K N-   - S   0% migration/5    
   36   2m22s   0.00s     0K     0K     0K     0K N-   - S   0% migration/4    
37400   2m19s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/9:2    
37909   2m09s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/3:0    
  196   1m56s   0.00s     0K     0K     0K     0K N-   - S   0% kswapd0        
37450   1m44s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/22:2   
37742   1m42s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/20:0   
  128   1m41s   0.00s     0K     0K     0K     0K N-   - S   0% migration/17   
37343   1m40s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/23:1   
34216  98.66s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/0:2    
  142  97.63s   0.00s     0K     0K     0K     0K N-   - S   0% migration/19   
  149  97.36s   0.00s     0K     0K     0K     0K N-   - S   0% migration/20   
  135  97.31s   0.00s     0K     0K     0K     0K N-   - S   0% migration/18   
  163  96.56s   0.00s     0K     0K     0K     0K N-   - S   0% migration/22   
  156  96.50s   0.00s     0K     0K     0K     0K N-   - S   0% migration/21   
   19  96.47s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/1        
  170  95.92s   0.00s     0K     0K     0K     0K N-   - S   0% migration/23   
  197  94.64s   0.00s     0K     0K     0K     0K N-   - S   0% kswapd1        
  100  92.72s   0.00s     0K     0K     0K     0K N-   - S   0% migration/13   
  451  91.84s   0.00s     0K     0K     0K   1.2G N-   - S   0% jbd2/dm-0-8    
  107  91.34s   0.00s     0K     0K     0K     0K N-   - S   0% migration/14   
 2032  48.98s  41.92s   1.8G 36864K  2404K     0K N-   - S   0% named          
  121  90.70s   0.00s     0K     0K     0K     0K N-   - S   0% migration/16   
37741  90.30s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/18:1   
  114  89.52s   0.00s     0K     0K     0K     0K N-   - S   0% migration/15   
   26  89.02s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/2        
   40  87.52s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/4        
38112  87.16s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/7:2    
32169  86.80s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/2:2    
   33  86.67s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/3        
   47  80.48s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/5        
32242  76.32s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/23:0   
 4466  48.92s  25.39s 270.0M 11000K  7048K    24K N-   - S   0% apache2        
34202  73.16s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/9:0    
39704  70.10s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/2:0    
39332  67.85s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/4:2    
32247  67.07s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/6:0    
20317  66.16s   0.00s     0K     0K    45K     0K N-   - S   0% kworker/7:1    
  183  63.24s   0.00s     0K     0K     0K 38624K N-   - S   0% khugepaged     
 1731  25.16s  37.78s 249.9M  4804K   920K 249.3M N-   - S   0% rsyslogd       
   97  54.04s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/12       
 2836  52.75s   0.00s     0K     0K  1248K     0K N-   - S   0% xfsaild/sdm1   
 2746  51.71s   0.00s     0K     0K   784K     0K N-   - S   0% xfsaild/sde1   
 3502  51.25s   0.00s     0K     0K  1120K     0K N-   - S   0% xfsaild/sdk1   
 3426  51.00s   0.00s     0K     0K  1208K     0K N-   - S   0% xfsaild/sds1   
 3998  51.00s   0.00s     0K     0K  1032K     0K N-   - S   0% xfsaild/sdc1   
  104  50.14s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/13       
 2958  50.14s   0.00s     0K     0K  1320K     0K N-   - S   0% xfsaild/sdr1   
 3086  50.13s   0.00s     0K     0K   880K     0K N-   - S   0% xfsaild/sdn1   
 3830  49.24s   0.00s     0K     0K   704K     0K N-   - S   0% xfsaild/sdv1   
 3025  49.03s   0.00s     0K     0K  1232K     0K N-   - S   0% xfsaild/sdd1   
 2167  48.78s   0.00s     0K     0K  1144K     0K N-   - S   0% xfsaild/sdl1   
 4070  48.73s   0.00s     0K     0K  1152K     0K N-   - S   0% xfsaild/sdt1   
 3220  47.99s   0.00s     0K     0K  1248K     0K N-   - S   0% xfsaild/sdq1   
  111  47.36s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/14       
 3588  47.33s   0.00s     0K     0K   808K     0K N-   - S   0% xfsaild/sdg1   
 3331  47.06s   0.00s     0K     0K  1288K     0K N-   - S   0% xfsaild/sda1   
  118  47.00s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/15       
 2364  47.00s   0.00s     0K     0K   792K     0K N-   - S   0% xfsaild/sdj1   
  132  46.56s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/17       
 2114  46.44s   0.00s     0K     0K   656K     0K N-   - S   0% xfsaild/sdx1   
 3154  46.08s   0.00s     0K     0K   768K     0K N-   - S   0% xfsaild/sdu1   
 3753  45.70s   0.00s     0K     0K   768K     0K N-   - S   0% xfsaild/sdy1   
 3670  45.65s   0.00s     0K     0K  1224K     0K N-   - S   0% xfsaild/sdo1   
 2498  45.22s   0.00s     0K     0K  1000K     0K N-   - S   0% xfsaild/sdf1   
 2590  44.93s   0.00s     0K     0K  1192K     0K N-   - S   0% xfsaild/sdp1   
 2658  44.80s   0.00s     0K     0K  1256K     0K N-   - S   0% xfsaild/sdh1   
28976  44.56s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/4:0    
 3912  44.46s   0.00s     0K     0K   960K     0K N-   - S   0% xfsaild/sdb1   
 2432  44.12s   0.00s     0K     0K  1008K     0K N-   - S   0% xfsaild/sdw1   
 2283  43.78s   0.00s     0K     0K  1400K     0K N-   - S   0% xfsaild/sdi1   
13301  43.58s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/19:2   
   54  43.29s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/6        
   76  35.74s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/9        
   83  34.75s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/10       
   90  34.60s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/11       
   62  33.49s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/7        
54801  29.94s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/21:13  
37700  29.64s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/13:2   
 2758  14.41s   9.06s 240.7M  3936K     0K     0K N-   - S   0% postgres       
 2759  13.90s   7.78s 240.7M  3088K     0K     0K N-   - S   0% postgres       
37342  21.29s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/8:2    
37394  19.79s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/12:1   
  139  19.06s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/18       
 2760   9.08s   9.10s 241.5M  4736K   476K     0K N-   - S   0% postgres       
41158  17.38s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/16:2   
  146  17.18s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/19       
  153  16.48s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/20       
  167  16.17s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/22       
  174  16.06s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/23       
  160  15.68s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/21       
   13  14.02s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/0     
  180  14.02s   0.00s     0K     0K     0K     0K N-   - S   0% khungtaskd     
 2761  11.04s   2.21s  99.8M  2840K    16K 164.9M N-   - S   0% postgres       
   14  11.77s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/1     
41166  11.41s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/12:0   
   28  10.67s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/3     
   35  10.59s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/4     
   42  10.59s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/5     
   21  10.31s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/2     
 2026   7.47s   2.73s 25120K  2212K    16K     0K N-   - S   0% ntpd           
 2528   9.27s   0.69s 240.7M 15428K 13732K   1.1G N-   - S   0% postgres       
  162   9.43s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/22    
  127   8.95s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/17    
  120   8.68s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/16    
   92   8.67s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/12    
  106   8.61s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/14    
  113   8.52s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/15    
    1   5.16s   3.20s 33904K  3976K 399.6G   3.7T N-   - S   0% init           
   99   8.28s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/13    
   49   7.12s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/6     
   85   6.60s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/11    
37740   6.53s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/18:0   
   57   6.44s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/7     
   78   6.44s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/10    
   71   6.42s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/9     
   64   6.36s   0.00s     0K     0K     0K     0K N-   - S   0% watchdog/8     
 1225   5.88s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/5:1H   
13506   5.76s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/2:1H   
